
kd-tree: Inserting x483(483,871)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:8 sz:32)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:7 sz:20)
  | | | | | [x708(708,426)]
  | | | | [0:(708,426)] ht:1 sz:2)
  | | | | | [x835(835,477)]
  | | | [1:(835,477)] ht:5 sz:8)
  | | | | | [x695(695,596)]
  | | | | [1:(695,596)] ht:4 sz:6)
  | | | | | | [x759(759,603)]
  | | | | | [1:(759,603)] ht:3 sz:5)
  | | | | | | | | [x450(450,658)]
  | | | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | | | [x717(717,662)]
  | | | | | | [1:(717,662)] ht:2 sz:4)
  | | | | | | | | [x768(768,750)]
  | | | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | | | [x841(841,697)]
  | | [1:(768,750)] ht:6 sz:12)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:3)
  | | | | | [x934(934,788)]
  | | | [0:(934,788)] ht:3 sz:4)
  | | | | [x989(989,956)]

kd-tree: Inserting x475(475,638)

kd-tree: Rebuilding subtree rooted at [1:(768,750)] ht:7 sz:13). Subtree before rebuild:
..| | | [x708(708,426)]
..| | [0:(708,426)] ht:1 sz:2)
..| | | [x835(835,477)]
..| [1:(835,477)] ht:6 sz:9)
..| | | [x695(695,596)]
..| | [1:(695,596)] ht:5 sz:7)
..| | | | [x759(759,603)]
..| | | [1:(759,603)] ht:4 sz:6)
..| | | | | | [x450(450,658)]
..| | | | | [0:(450,658)] ht:2 sz:3)
..| | | | | | | [x475(475,638)]
..| | | | | | [0:(475,638)] ht:1 sz:2)
..| | | | | | | [x717(717,662)]
..| | | | [1:(717,662)] ht:3 sz:5)
..| | | | | | [x768(768,750)]
..| | | | | [0:(768,750)] ht:1 sz:2)
..| | | | | | [x841(841,697)]
..[1:(768,750)] ht:7 sz:13)
..| | | | [x416(416,751)]
..| | | [1:(416,751)] ht:1 sz:2)
..| | | | [x483(483,871)]
..| | [0:(483,871)] ht:2 sz:3)
..| | | [x934(934,788)]
..| [0:(934,788)] ht:3 sz:4)
..| | [x989(989,956)]

kd-tree: Subtree after rebuild:
..| | | | [x450(450,658)]
..| | | [0:(450,658)] ht:1 sz:2)
..| | | | [x475(475,638)]
..| | [0:(475,638)] ht:2 sz:4)
..| | | | [x708(708,426)]
..| | | [1:(708,426)] ht:1 sz:2)
..| | | | [x695(695,596)]
..| [1:(450,658)] ht:3 sz:7)
..| | | | [x416(416,751)]
..| | | [1:(416,751)] ht:1 sz:2)
..| | | | [x483(483,871)]
..| | [0:(483,871)] ht:2 sz:3)
..| | | [x717(717,662)]
..[0:(717,662)] ht:4 sz:13)
..| | | | [x835(835,477)]
..| | | [1:(835,477)] ht:1 sz:2)
..| | | | [x759(759,603)]
..| | [1:(759,603)] ht:2 sz:3)
..| | | [x841(841,697)]
..| [1:(841,697)] ht:3 sz:6)
..| | | | [x768(768,750)]
..| | | [0:(768,750)] ht:1 sz:2)
..| | | | [x934(934,788)]
..| | [0:(934,788)] ht:2 sz:3)
..| | | [x989(989,956)]

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:2 sz:4)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:1 sz:2)
  | | | | | [x431(431,169)]
  | | [0:(431,169)] ht:3 sz:5)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:5 sz:12)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:4 sz:7)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:3 sz:5)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:2 sz:3)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:1 sz:2)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:6 sz:33)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:5 sz:21)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:1 sz:2)
  | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:3 sz:7)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:3)
  | | | | | [x717(717,662)]
  | | [0:(717,662)] ht:4 sz:13)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x353(353,338)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:3 sz:5)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:2 sz:3)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:6)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:5 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:4 sz:7)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:3 sz:5)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:2 sz:3)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:1 sz:2)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:6 sz:34)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:5 sz:21)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:1 sz:2)
  | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:3 sz:7)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:3)
  | | | | | [x717(717,662)]
  | | [0:(717,662)] ht:4 sz:13)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x608(608,849)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:3 sz:5)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:2 sz:3)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:6)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:5 sz:13)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:4 sz:7)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:3 sz:5)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:2 sz:3)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:1 sz:2)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:6 sz:35)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:5 sz:22)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:1 sz:2)
  | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:3 sz:8)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:4)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:1 sz:2)
  | | | | | | [x608(608,849)]
  | | [0:(717,662)] ht:4 sz:14)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x639(639,258)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:3 sz:5)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:2 sz:3)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:6)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:5 sz:14)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:4 sz:8)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:3 sz:6)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:2 sz:3)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:1 sz:2)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:6 sz:36)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:5 sz:22)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:2 sz:4)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:1 sz:2)
  | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:3 sz:8)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:4)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:1 sz:2)
  | | | | | | [x608(608,849)]
  | | [0:(717,662)] ht:4 sz:14)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x586(586,652)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:3 sz:5)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:2 sz:3)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:6)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:5 sz:14)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:4 sz:8)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:3 sz:6)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:2 sz:3)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:1 sz:2)
  | | | | | | [x994(994,147)]
  [1:(495,417)] ht:7 sz:37)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:6 sz:23)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:4 sz:9)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:4)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:1 sz:2)
  | | | | | | [x608(608,849)]
  | | [0:(717,662)] ht:5 sz:15)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x818(818,360)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:3 sz:5)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:2 sz:3)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:1 sz:2)
  | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:4 sz:6)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:15)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:38)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:6 sz:23)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:4 sz:9)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:4)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:1 sz:2)
  | | | | | | [x608(608,849)]
  | | [0:(717,662)] ht:5 sz:15)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x221(221,216)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:16)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:39)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:6 sz:23)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:4 sz:9)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:2 sz:4)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:1 sz:2)
  | | | | | | [x608(608,849)]
  | | [0:(717,662)] ht:5 sz:15)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x510(510,978)

kd-tree: After insertion
  | | | | | [x112(112,150)]
  | | | | [1:(112,150)] ht:1 sz:2)
  | | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:4 sz:6)
  | | | | | [x191(191,178)]
  | | | | [0:(191,178)] ht:3 sz:4)
  | | | | | | [x431(431,169)]
  | | | | | [1:(431,169)] ht:2 sz:3)
  | | | | | | | [x221(221,216)]
  | | | | | | [0:(221,216)] ht:1 sz:2)
  | | | | | | | [x353(353,338)]
  | | [0:(431,169)] ht:5 sz:7)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:6 sz:16)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:5 sz:9)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:2 sz:3)
  | | | | | | [x639(639,258)]
  | | | | | [0:(639,258)] ht:1 sz:2)
  | | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:4 sz:7)
  | | | | | [x772(772,318)]
  | | | | [0:(772,318)] ht:3 sz:4)
  | | | | | | [x999(999,101)]
  | | | | | [1:(999,101)] ht:2 sz:3)
  | | | | | | | [x994(994,147)]
  | | | | | | [1:(994,147)] ht:1 sz:2)
  | | | | | | | [x818(818,360)]
  [1:(495,417)] ht:7 sz:40)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:4 sz:8)
  | | | | | | [x115(115,670)]
  | | | | | [0:(115,670)] ht:1 sz:2)
  | | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:2 sz:3)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:3 sz:5)
  | | | | | [x152(152,775)]
  | | | | [1:(152,775)] ht:1 sz:2)
  | | | | | [x163(163,849)]
  | [0:(285,731)] ht:6 sz:24)
  | | | | | | [x450(450,658)]
  | | | | | [0:(450,658)] ht:1 sz:2)
  | | | | | | [x475(475,638)]
  | | | | [0:(475,638)] ht:3 sz:5)
  | | | | | | [x708(708,426)]
  | | | | | [1:(708,426)] ht:2 sz:3)
  | | | | | | | [x586(586,652)]
  | | | | | | [0:(586,652)] ht:1 sz:2)
  | | | | | | | [x695(695,596)]
  | | | [1:(450,658)] ht:4 sz:10)
  | | | | | | [x416(416,751)]
  | | | | | [1:(416,751)] ht:1 sz:2)
  | | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:3 sz:5)
  | | | | | | [x717(717,662)]
  | | | | | [1:(717,662)] ht:2 sz:3)
  | | | | | | | [x608(608,849)]
  | | | | | | [1:(608,849)] ht:1 sz:2)
  | | | | | | | [x510(510,978)]
  | | [0:(717,662)] ht:5 sz:16)
  | | | | | | [x835(835,477)]
  | | | | | [1:(835,477)] ht:1 sz:2)
  | | | | | | [x759(759,603)]
  | | | | [1:(759,603)] ht:2 sz:3)
  | | | | | [x841(841,697)]
  | | | [1:(841,697)] ht:3 sz:6)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x934(934,788)]
  | | | | [0:(934,788)] ht:2 sz:3)
  | | | | | [x989(989,956)]

kd-tree: Inserting x810(810,622)

kd-tree: After insertion
  | | | | | [x112(112,150)]
